job_id,title,company,location,salary,experience,skills,posted_date
1,Full Stack Developer,Wipro,Hyderabad,16.66,0,"Excel, Power BI, SQL",5/19/2024
2,Data Engineer,Infosys,Delhi,19.39,6,"SQL, Python, Excel",3/9/2024
3,Full Stack Developer,Capgemini,Mumbai,13.57,7,"HTML, CSS, JavaScript",4/26/2024
4,Java Developer,Deloitte,Pune,15.54,4,"AWS, Docker, Kubernetes",2/13/2024
5,Software Engineer,Tech Mahindra,Mumbai,13.5,6,"Python, ML, SQL",3/12/2024
6,Software Engineer,Capgemini,Pune,18.36,6,"Excel, Power BI, SQL",5/26/2024
7,Frontend Developer,Accenture,Bangalore,3.19,3,"Python, Spark, SQL",5/29/2024
8,Data Engineer,Capgemini,Chennai,5.45,7,"Java, Spring Boot, SQL",2/17/2024
9,DevOps Engineer,Capgemini,Bangalore,12.87,5,"Python, Spark, SQL",3/14/2024
10,Data Analyst,Capgemini,Delhi,3.06,3,"SQL, Python, Excel",1/10/2024
11,DevOps Engineer,Wipro,Mumbai,12.88,2,"Python, ML, SQL",4/17/2024
12,Data Engineer,Accenture,Chennai,8.61,6,"React, Node.js, JavaScript",3/8/2024
13,Data Analyst,Deloitte,Hyderabad,17.36,3,"Excel, Power BI, SQL",1/26/2024
14,Business Analyst,Accenture,Chennai,3.34,5,"Python, Spark, SQL",3/7/2024
15,Data Engineer,Capgemini,Pune,12.38,0,"React, Node.js, JavaScript",3/7/2024
16,Data Engineer,Infosys,Delhi,16.3,0,"SQL, Python, Excel",3/26/2024
17,Full Stack Developer,Wipro,Delhi,8.21,4,"Python, ML, SQL",4/14/2024
18,Data Analyst,HCL,Pune,9.77,3,"AWS, Docker, Kubernetes",2/22/2024
19,Full Stack Developer,TCS,Chennai,15.64,4,"SQL, Python, Excel",2/3/2024
20,Frontend Developer,Deloitte,Hyderabad,6.36,6,"Excel, Power BI, SQL",3/12/2024
21,Software Engineer,HCL,Chennai,5.72,2,"Python, Spark, SQL",2/8/2024
22,Data Analyst,Tech Mahindra,Mumbai,12.46,1,"AWS, Docker, Kubernetes",4/5/2024
23,Full Stack Developer,Capgemini,Pune,15.46,7,"Python, Spark, SQL",4/28/2024
24,DevOps Engineer,Infosys,Bangalore,3.16,0,"Excel, Power BI, SQL",3/1/2024
25,Data Scientist,Wipro,Pune,5.11,0,"HTML, CSS, JavaScript",1/27/2024
26,Data Engineer,Wipro,Bangalore,10.7,5,"Python, ML, SQL",3/16/2024
27,DevOps Engineer,Infosys,Delhi,4.24,3,"Python, Spark, SQL",3/20/2024
28,Data Analyst,Tech Mahindra,Mumbai,18.65,3,"SQL, Python, Excel",2/13/2024
29,Software Engineer,HCL,Bangalore,19.15,2,"SQL, Python, Excel",3/17/2024
30,Data Engineer,Capgemini,Mumbai,5.39,7,"Python, ML, SQL",1/19/2024
31,Software Engineer,Accenture,Chennai,12.66,2,"Java, Spring Boot, SQL",1/14/2024
32,Java Developer,Accenture,Chennai,15.12,0,"HTML, CSS, JavaScript",2/3/2024
33,Software Engineer,Capgemini,Chennai,8.61,4,"React, Node.js, JavaScript",4/20/2024
34,Data Scientist,Tech Mahindra,Pune,6.59,6,"HTML, CSS, JavaScript",1/25/2024
35,Data Engineer,Tech Mahindra,Chennai,3.02,1,"AWS, Docker, Kubernetes",1/26/2024
36,Java Developer,TCS,Mumbai,8.4,3,"SQL, Python, Excel",4/24/2024
37,DevOps Engineer,HCL,Hyderabad,19.58,5,"HTML, CSS, JavaScript",2/26/2024
38,Software Engineer,Infosys,Delhi,3.69,4,"Excel, Power BI, SQL",2/5/2024
39,DevOps Engineer,Deloitte,Bangalore,11.47,3,"Python, Spark, SQL",2/25/2024
40,Data Engineer,Deloitte,Mumbai,4.18,1,"Java, Spring Boot, SQL",2/17/2024
41,Java Developer,Infosys,Pune,15.41,5,"Python, Spark, SQL",2/3/2024
42,Data Analyst,TCS,Delhi,11.29,4,"Python, ML, SQL",4/26/2024
43,Data Scientist,HCL,Bangalore,9.69,1,"HTML, CSS, JavaScript",5/28/2024
44,Software Engineer,HCL,Bangalore,18.53,3,"SQL, Python, Excel",3/19/2024
45,Full Stack Developer,Accenture,Bangalore,3.96,3,"Excel, Power BI, SQL",2/4/2024
46,Frontend Developer,TCS,Mumbai,8.24,3,"Excel, Power BI, SQL",4/13/2024
47,Business Analyst,TCS,Mumbai,3.46,5,"SQL, Python, Excel",1/21/2024
48,Data Analyst,Deloitte,Delhi,18.85,1,"HTML, CSS, JavaScript",5/11/2024
49,Frontend Developer,TCS,Bangalore,7.22,4,"SQL, Python, Excel",4/15/2024
50,Software Engineer,Capgemini,Delhi,7,5,"HTML, CSS, JavaScript",3/5/2024
51,Java Developer,Infosys,Pune,13.07,2,"Excel, Power BI, SQL",4/16/2024
